  [1m[36mSQL (13.7ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (100.7ms)[0m  DROP TABLE "pokemons"
  [1m[36m (32.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.3ms)[0m  DROP TABLE "toys"
  [1m[36m (7.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (2.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-06-02 17:42:09.057147"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/083.png"], ["moves", "{\"peck\",\"slash\"}"], ["name", "Farfetch'd"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:42:09.057147"]]
  [1m[35mSQL (22.6ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 70], ["created_at", "2015-06-02 17:42:09.058920"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/087.png"], ["moves", "{\"ice beam\",\"headbutt\",\"icy wind\",\"aurora beam\"}"], ["name", "Dewgong"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:09.058920"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 50], ["created_at", "2015-06-02 17:42:09.083337"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/065.png"], ["moves", "{\"confusion\",\"psybeam\",\"psychic\"}"], ["name", "Alakazam"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:42:09.083337"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:42:09.085526"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/071.png"], ["moves", "{\"vine whip\",\"razor leaf\"}"], ["name", "Victreebel"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:42:09.085526"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:42:09.087345"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/082.png"], ["moves", "{\"tackle\",\"thundershock\",\"spark\",\"zap cannon\"}"], ["name", "Magneton"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:42:09.087345"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 83], ["created_at", "2015-06-02 17:42:09.088980"], ["defense", 57], ["image_url", "/assets/pokemon_snaps/125.png"], ["moves", "{\"thunderpunch\",\"swift\",\"thunderbolt\",\"thunder\"}"], ["name", "Electabuzz"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:42:09.088980"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 83], ["created_at", "2015-06-02 17:42:09.090560"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/009.png"], ["moves", "{\"hydro pump\",\"bubble\",\"water gun\",\"bite\"}"], ["name", "Blastoise"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:09.090560"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 30], ["created_at", "2015-06-02 17:42:09.092073"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/100.png"], ["moves", "{\"tackle\",\"spark\"}"], ["name", "Voltorb"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:42:09.092073"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 82], ["created_at", "2015-06-02 17:42:09.093478"], ["defense", 83], ["image_url", "/assets/pokemon_snaps/003.png"], ["moves", "{\"tackle\",\"vine whip\",\"razor leaf\"}"], ["name", "Venusaur"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:42:09.093478"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:42:09.094871"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/143.png"], ["moves", "{\"tackle\",\"headbutt\",\"snore\",\"body slam\"}"], ["name", "Snorlax"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:42:09.094871"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 64], ["created_at", "2015-06-02 17:42:09.096306"], ["defense", 58], ["image_url", "/assets/pokemon_snaps/005.png"], ["moves", "{\"scratch\",\"ember\",\"metal claw\",\"flamethrower\"}"], ["name", "Charmeleon"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:42:09.096306"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 5], ["created_at", "2015-06-02 17:42:09.097791"], ["defense", 5], ["image_url", "/assets/pokemon_snaps/113.png"], ["moves", "{\"pound\",\"egg bomb\"}"], ["name", "Chansey"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:42:09.097791"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-06-02 17:42:09.099822"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/142.png"], ["moves", "{\"wing attack\",\"bite\",\"ancientpower\"}"], ["name", "Aerodactyl"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:42:09.099822"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:42:09.101602"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/105.png"], ["moves", "{\"bone club\",\"headbutt\"}"], ["name", "Marowak"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:42:09.101602"]]
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:42:09.103018"], ["defense", 69], ["image_url", "/assets/pokemon_snaps/024.png"], ["moves", "{\"poison sting\",\"bite\",\"acid\"}"], ["name", "Arbok"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:42:09.103018"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 115], ["created_at", "2015-06-02 17:42:09.104931"], ["defense", 105], ["image_url", "/assets/pokemon_snaps/141.png"], ["moves", "{\"scratch\",\"mud shot\",\"slash\",\"ancientpower\"}"], ["name", "Kabutops"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:42:09.104931"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 30], ["created_at", "2015-06-02 17:42:09.106408"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/010.png"], ["moves", "{\"tackle\"}"], ["name", "Caterpie"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:42:09.106408"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:42:09.107745"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/085.png"], ["moves", "{\"peck\",\"drill peck\"}"], ["name", "Dodrio"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:42:09.107745"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-06-02 17:42:09.109109"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/068.png"], ["moves", "{\"low kick\",\"karate chop\",\"cross chop\",\"dynamicpunch\"}"], ["name", "Machamp"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:42:09.109109"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 49], ["created_at", "2015-06-02 17:42:09.110455"], ["defense", 49], ["image_url", "/assets/pokemon_snaps/001.png"], ["moves", "{\"tackle\",\"vine whip\"}"], ["name", "Bulbasaur"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:42:09.110455"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-06-02 17:42:09.111763"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/109.png"], ["moves", "{\"tackle\",\"smog\",\"sludge\"}"], ["name", "Koffing"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:42:09.111763"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 64], ["created_at", "2015-06-02 17:42:09.113082"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/147.png"], ["moves", "{\"twister\",\"slam\"}"], ["name", "Dratini"], ["poke_type", "dragon"], ["updated_at", "2015-06-02 17:42:09.113082"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 75], ["created_at", "2015-06-02 17:42:09.114478"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/069.png"], ["moves", "{\"vine whip\"}"], ["name", "Bellsprout"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:42:09.114478"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 95], ["created_at", "2015-06-02 17:42:09.115845"], ["defense", 57], ["image_url", "/assets/pokemon_snaps/126.png"], ["moves", "{\"fire blast\",\"smog\",\"fire punch\",\"flamethrower\"}"], ["name", "Magmar"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:42:09.115845"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 120], ["created_at", "2015-06-02 17:42:09.117196"], ["defense", 53], ["image_url", "/assets/pokemon_snaps/106.png"], ["moves", "{\"rolling kick\"}"], ["name", "Hitmonlee"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:42:09.117196"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:42:09.118562"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/123.png"], ["moves", "{\"wing attack\",\"slash\"}"], ["name", "Scyther"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:42:09.118562"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:42:09.120454"], ["defense", 44], ["image_url", "/assets/pokemon_snaps/023.png"], ["moves", "{\"poison sting\",\"bite\"}"], ["name", "Ekans"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:42:09.120454"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 84], ["created_at", "2015-06-02 17:42:09.122403"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/148.png"], ["moves", "{\"twister\",\"slam\"}"], ["name", "Dragonair"], ["poke_type", "dragon"], ["updated_at", "2015-06-02 17:42:09.122403"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-06-02 17:42:09.123839"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/098.png"], ["moves", "{\"bubble\",\"vicegrip\",\"mud shot\",\"stomp\"}"], ["name", "Krabby"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:09.123839"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:42:09.125498"], ["defense", 160], ["image_url", "/assets/pokemon_snaps/095.png"], ["moves", "{\"iron tail\",\"rock throw\",\"dragonbreath\",\"slam\"}"], ["name", "Onix"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:42:09.125498"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 40], ["created_at", "2015-06-02 17:42:09.127151"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/116.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\"}"], ["name", "Horsea"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:09.127151"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 100], ["created_at", "2015-06-02 17:42:09.128589"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/128.png"], ["moves", "{\"tackle\",\"horn attack\"}"], ["name", "Tauros"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:42:09.128589"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 75], ["created_at", "2015-06-02 17:42:09.129954"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/080.png"], ["moves", "{\"psychic\",\"water gun\",\"confusion\",\"headbutt\"}"], ["name", "Slowbro"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:09.129954"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-06-02 17:42:09.131344"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/017.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeotto"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:42:09.131344"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-06-02 17:42:09.132883"], ["defense", 115], ["image_url", "/assets/pokemon_snaps/099.png"], ["moves", "{\"stomp\",\"crabhammer\",\"vicegrip\",\"mud shot\"}"], ["name", "Kingler"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:09.132883"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 50], ["created_at", "2015-06-02 17:42:09.134471"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/060.png"], ["moves", "{\"bubble\",\"water gun\"}"], ["name", "Poliwag"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:09.134471"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-06-02 17:42:09.135886"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/079.png"], ["moves", "{\"tackle\",\"water gun\",\"confusion\",\"headbutt\"}"], ["name", "Slowpoke"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:09.135886"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 10], ["created_at", "2015-06-02 17:42:09.137253"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/129.png"], ["moves", "{\"tackle\"}"], ["name", "Magikarp"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:09.137253"]]
